ASN|ORG|COUNTRY|IP
14618|AMAZON-AES|US|184.73.225.104
14618|AMAZON-AES|US|107.21.174.95
14618|AMAZON-AES|US|23.21.215.52
14618|AMAZON-AES|US|107.23.217.81
14618|AMAZON-AES|US|107.20.161.243
14618|AMAZON-AES|US|54.243.97.145
14618|AMAZON-AES|US|174.129.24.9
14618|AMAZON-AES|US|107.21.236.54
14618|AMAZON-AES|US|107.20.103.220
14618|AMAZON-AES|US|50.16.236.32
14618|AMAZON-AES|US|54.242.202.249
14618|AMAZON-AES|US|107.22.184.229
14618|AMAZON-AES|US|107.21.241.184
14618|AMAZON-AES|US|50.19.208.49
14618|AMAZON-AES|US|23.21.62.199
14618|AMAZON-AES|US|50.16.211.32
14618|AMAZON-AES|US|54.243.32.162
14618|AMAZON-AES|US|107.21.110.186
14618|AMAZON-AES|US|50.17.207.24
14618|AMAZON-AES|US|23.21.250.167
14618|AMAZON-AES|US|54.243.70.224
14618|AMAZON-AES|US|184.73.181.74
14618|AMAZON-AES|US|184.73.187.64
14618|AMAZON-AES|US|107.22.214.3
14618|AMAZON-AES|US|107.20.170.67
14618|AMAZON-AES|US|23.21.204.69
14618|AMAZON-AES|US|50.17.220.219
14618|AMAZON-AES|US|23.20.26.196
14618|AMAZON-AES|US|174.129.250.132
14618|AMAZON-AES|US|107.22.33.210
14618|AMAZON-AES|US|23.21.214.217
14618|AMAZON-AES|US|107.20.206.100
14618|AMAZON-AES|US|50.19.123.188
14618|AMAZON-AES|US|107.22.194.87
14618|AMAZON-AES|US|50.17.246.106
14618|AMAZON-AES|US|107.21.214.225
14618|AMAZON-AES|US|174.129.16.74
14618|AMAZON-AES|US|174.129.20.55
14618|AMAZON-AES|US|204.236.224.158
14618|AMAZON-AES|US|174.129.29.218
14618|AMAZON-AES|US|107.21.205.223
14618|AMAZON-AES|US|107.20.92.205
14618|AMAZON-AES|US|174.129.10.56
14618|AMAZON-AES|US|54.243.105.25
14618|AMAZON-AES|US|54.243.97.248
14618|AMAZON-AES|US|23.20.10.203
14618|AMAZON-AES|US|50.16.236.36
14618|AMAZON-AES|US|50.16.204.12
14618|AMAZON-AES|US|174.129.214.80
14618|AMAZON-AES|US|23.20.41.5
14618|AMAZON-AES|US|54.243.66.79
14618|AMAZON-AES|US|184.73.247.227
14618|AMAZON-AES|US|23.23.126.165
14618|AMAZON-AES|US|107.20.158.52
14618|AMAZON-AES|US|72.44.52.222
14618|AMAZON-AES|US|23.23.86.35
14618|AMAZON-AES|US|23.21.65.96
14618|AMAZON-AES|US|107.22.18.198
14618|AMAZON-AES|US|23.22.135.102
14618|AMAZON-AES|US|107.20.203.158
14618|AMAZON-AES|US|107.20.231.134
14618|AMAZON-AES|US|184.73.197.44
14618|AMAZON-AES|US|174.129.24.14
14618|AMAZON-AES|US|23.23.107.148
14618|AMAZON-AES|US|107.21.54.29
14618|AMAZON-AES|US|54.243.254.190
14618|AMAZON-AES|US|54.235.137.123
14618|AMAZON-AES|US|107.22.210.163
14742|INTERNAP-BLOCK-4|US|63.251.134.223
14742|INTERNAP-BLOCK-4|US|66.151.183.41
14742|INTERNAP-BLOCK-4|US|74.201.34.2
14745|INTERNAP-BLOCK-4|US|64.94.2.224
14745|INTERNAP-BLOCK-4|US|74.217.34.33
14776|YAHOO|US|69.147.86.184
15133|EDGECAST|US|93.184.216.119
15133|EDGECAST|US|72.21.91.97
15133|EDGECAST|US|72.21.91.187
15133|EDGECAST|US|72.21.91.19
15133|EDGECAST|US|93.184.216.139
15133|EDGECAST|US|72.21.91.121
15133|EDGECAST|US|72.21.91.196
15133|EDGECAST|US|93.184.216.229
15133|EDGECAST|US|93.184.216.169
15133|EDGECAST|US|93.184.215.248
15133|EDGECAST|US|72.21.91.111
15169|GOOGLE|US|173.194.43.60
15169|GOOGLE|US|74.125.226.72
15169|GOOGLE|US|74.125.226.79
15169|GOOGLE|US|173.194.43.37
15169|GOOGLE|US|173.194.43.1
15169|GOOGLE|US|108.170.196.147
15169|GOOGLE|US|74.125.226.38
15169|GOOGLE|US|74.125.226.30
15169|GOOGLE|US|74.125.228.119
15169|GOOGLE|US|173.194.43.58
15169|GOOGLE|US|74.125.226.85
15169|GOOGLE|US|173.194.31.178
15169|GOOGLE|US|108.170.198.160
15169|GOOGLE|US|173.194.43.46
15169|GOOGLE|US|173.194.43.59
15169|GOOGLE|US|74.125.133.125
15169|GOOGLE|US|173.194.43.4
15169|GOOGLE|US|108.170.196.142
15169|GOOGLE|US|74.125.226.39
15169|GOOGLE|US|74.125.226.17
15169|GOOGLE|US|173.194.31.174
15169|GOOGLE|US|74.125.226.4
15169|GOOGLE|US|74.125.226.67
15169|GOOGLE|US|74.125.226.198
15169|GOOGLE|US|74.125.226.207
15169|GOOGLE|US|74.125.226.229
15169|GOOGLE|US|74.125.226.222
15169|GOOGLE|US|74.125.226.213
15169|GOOGLE|US|74.125.226.28
15169|GOOGLE|US|173.194.43.7
15169|GOOGLE|US|173.194.43.8
15169|GOOGLE|US|74.125.228.114
15169|GOOGLE|US|74.125.226.37
15169|GOOGLE|US|74.125.228.115
15169|GOOGLE|US|74.125.226.35
15169|GOOGLE|US|173.194.68.95
15169|GOOGLE|US|74.125.226.78
15169|GOOGLE|US|74.125.226.246
15169|GOOGLE|US|173.194.43.38
15169|GOOGLE|US|74.125.0.74
15169|GOOGLE|US|74.125.142.125
15169|GOOGLE|US|173.194.68.125
15169|GOOGLE|US|173.194.41.79
15169|GOOGLE|US|173.194.43.54
15169|GOOGLE|US|74.125.226.47
15169|GOOGLE|US|173.194.75.147
15169|GOOGLE|US|74.125.226.219
15169|GOOGLE|US|173.194.43.2
15169|GOOGLE|US|74.125.239.15
15169|GOOGLE|US|74.125.226.13
15169|GOOGLE|US|8.8.8.8
15169|GOOGLE|US|74.125.226.59
15169|GOOGLE|US|208.68.110.119
15169|GOOGLE|US|108.170.193.78
15169|GOOGLE|US|74.125.226.201
15169|GOOGLE|US|74.125.226.192
15169|GOOGLE|US|74.125.170.42
15169|GOOGLE|US|74.125.170.112
15169|GOOGLE|US|74.125.226.6
15169|GOOGLE|US|173.194.73.99
15169|GOOGLE|US|173.194.43.0
15169|GOOGLE|US|173.194.43.42
15169|GOOGLE|US|74.125.226.40
15169|GOOGLE|US|173.194.43.47
15169|GOOGLE|US|173.194.43.6
15169|GOOGLE|US|173.194.43.30
15169|GOOGLE|US|74.125.226.16
15169|GOOGLE|US|74.125.226.233
15169|GOOGLE|US|173.194.43.21
15169|GOOGLE|US|173.194.43.41
15169|GOOGLE|US|173.194.74.121
15169|GOOGLE|US|74.125.226.42
15169|GOOGLE|US|173.194.43.45
15169|GOOGLE|US|74.125.226.60
15169|GOOGLE|US|74.125.226.14
15169|GOOGLE|US|74.125.226.193
15169|GOOGLE|US|74.125.226.8
15169|GOOGLE|US|173.194.74.191
15169|GOOGLE|US|173.194.43.53
15169|GOOGLE|US|173.194.75.99
15169|GOOGLE|US|74.125.226.2
15169|GOOGLE|US|173.194.78.125
15169|GOOGLE|US|74.125.142.84
15169|GOOGLE|US|74.125.226.71
15169|GOOGLE|US|74.125.226.24
15169|GOOGLE|US|173.194.43.56
15169|GOOGLE|US|74.125.228.113
15169|GOOGLE|US|173.194.74.155
15169|GOOGLE|US|173.194.43.36
15169|GOOGLE|US|74.125.226.73
15169|GOOGLE|US|74.125.226.25
15169|GOOGLE|US|74.125.133.189
15169|GOOGLE|US|108.170.193.53
15169|GOOGLE|US|173.194.43.40
15169|GOOGLE|US|173.194.43.5
15169|GOOGLE|US|173.194.76.125
15169|GOOGLE|US|74.125.226.70
15169|GOOGLE|US|173.194.74.95
15169|GOOGLE|US|173.194.68.189
15169|GOOGLE|US|74.125.226.0
15169|GOOGLE|US|74.125.226.231
15169|GOOGLE|US|173.194.75.105
15169|GOOGLE|US|74.125.226.92
15169|GOOGLE|US|74.125.226.58
15169|GOOGLE|US|8.8.4.4
15169|GOOGLE|US|74.125.228.112
15169|GOOGLE|US|173.194.43.33
15169|GOOGLE|US|173.194.43.35
15169|GOOGLE|US|74.125.226.90
15169|GOOGLE|US|74.125.170.143
15169|GOOGLE|US|74.125.226.228
15169|GOOGLE|US|74.125.226.199
15169|GOOGLE|US|173.194.43.43
15169|GOOGLE|US|74.125.226.91
15169|GOOGLE|US|173.194.74.84
15169|GOOGLE|US|173.194.43.63
15169|GOOGLE|US|173.194.73.104
15169|GOOGLE|US|74.125.170.114
15169|GOOGLE|US|74.125.226.226
15169|GOOGLE|US|173.194.76.189
15169|GOOGLE|US|173.194.75.103
15169|GOOGLE|US|173.194.41.111
15169|GOOGLE|US|74.125.226.230
15169|GOOGLE|US|74.125.226.26
15169|GOOGLE|US|74.125.226.214
15169|GOOGLE|US|74.125.226.245
15169|GOOGLE|US|173.194.75.106
15169|GOOGLE|US|74.125.226.205
15169|GOOGLE|US|74.125.226.89
15169|GOOGLE|US|173.194.74.189
15169|GOOGLE|US|173.194.43.9
15169|GOOGLE|US|74.125.228.127
15169|GOOGLE|US|173.194.43.39
15169|GOOGLE|US|173.194.75.104
15169|GOOGLE|US|208.68.110.117
15169|GOOGLE|US|74.125.170.153
15169|GOOGLE|US|74.125.226.5
15169|GOOGLE|US|108.170.194.161
15169|GOOGLE|US|173.194.74.82
15169|GOOGLE|US|173.194.43.34
15169|GOOGLE|US|74.125.226.217
15169|GOOGLE|US|173.194.43.61
15169|GOOGLE|US|173.194.73.94
15169|GOOGLE|US|173.194.43.57
15169|GOOGLE|US|173.194.43.44
15169|GOOGLE|US|173.194.43.55
15169|GOOGLE|US|74.125.226.195
15169|GOOGLE|US|74.125.226.232
15169|GOOGLE|US|74.125.226.218
15169|GOOGLE|US|74.125.226.7
15169|GOOGLE|US|74.125.226.33
15169|GOOGLE|US|74.125.226.1
15169|GOOGLE|US|74.125.226.86
15169|GOOGLE|US|74.125.226.224
15169|GOOGLE|US|74.125.142.95
15169|GOOGLE|US|173.194.43.62
15169|GOOGLE|US|74.125.226.206
15169|GOOGLE|US|173.194.43.3
15169|GOOGLE|US|173.194.73.105
15169|GOOGLE|US|173.194.43.32
15169|GOOGLE|US|74.125.228.120
15169|GOOGLE|US|74.125.226.227
15169|GOOGLE|US|74.125.226.77
15224|OMNITURE|US|66.235.138.44
15224|OMNITURE|US|66.235.138.2
15224|OMNITURE|US|63.140.58.150
15224|OMNITURE|US|66.235.139.180
15224|OMNITURE|US|66.235.155.28
15224|OMNITURE|US|66.235.142.49
15224|OMNITURE|US|66.235.132.118
15224|OMNITURE|US|66.235.143.121
15224|OMNITURE|US|66.235.133.14
15224|OMNITURE|US|66.235.139.153
15224|OMNITURE|US|66.235.147.78
15224|OMNITURE|US|66.235.146.171
15224|OMNITURE|US|66.235.144.18
15244|ADDD2NET-INC|US|67.210.115.228
15395|RACKSPACE-LON|GB|5.79.25.105
15395|RACKSPACE-LON|GB|5.79.25.106
15557|LDCOMNET|FR|84.100.44.82
15830|EQUINIX-CONNECT-EMEA|GB|85.90.254.45
16477|ACNIELSEN-AS|US|138.108.6.20
16509|AMAZON-02|US|54.241.29.133
16509|AMAZON-02|US|54.241.145.17
16509|AMAZON-02|US|176.32.98.118
16509|AMAZON-02|US|207.171.163.152
16509|AMAZON-02|US|54.240.160.90
16509|AMAZON-02|US|72.21.211.130
16509|AMAZON-02|US|72.21.215.132
16509|AMAZON-02|US|54.240.160.238
16509|AMAZON-02|US|72.21.214.199
16509|AMAZON-02|US|54.240.160.134
16509|AMAZON-02|US|68.64.5.249
16509|AMAZON-02|US|72.21.203.149
16509|AMAZON-02|US|202.173.24.200
16509|AMAZON-02|US|50.18.252.109
16509|AMAZON-02|US|204.246.169.43
16509|AMAZON-02|US|204.246.169.70
16509|AMAZON-02|US|204.246.169.142
16509|AMAZON-02|US|50.112.165.97
16509|AMAZON-02|US|72.21.214.200
16509|AMAZON-02|US|54.240.160.242
16509|AMAZON-02|US|184.169.137.94
16509|AMAZON-02|US|72.21.215.197
16509|AMAZON-02|US|207.171.163.132
16509|AMAZON-02|US|205.251.242.128
16509|AMAZON-02|US|50.18.47.197
16509|AMAZON-02|US|207.171.163.14
16509|AMAZON-02|US|72.21.195.34
16509|AMAZON-02|US|54.241.15.61
16509|AMAZON-02|US|204.246.169.222
16509|AMAZON-02|US|205.251.242.39
16509|AMAZON-02|US|72.21.207.18
16509|AMAZON-02|US|176.32.96.6
16509|AMAZON-02|US|207.171.163.205
16509|AMAZON-02|US|72.21.194.15
16509|AMAZON-02|US|54.240.160.158
16509|AMAZON-02|US|204.246.169.230
16509|AMAZON-02|US|184.169.133.107
16509|AMAZON-02|US|15.193.0.234
16509|AMAZON-02|US|176.32.96.31
16509|AMAZON-02|US|176.32.100.5
16509|AMAZON-02|US|54.240.160.30
16509|AMAZON-02|US|72.21.194.32
16526|BIRCH-TELECOM|US|65.115.189.199
16583|CFCS|CA|208.98.232.43
16625|AKAMAI-AS|US|23.15.129.86
16625|AKAMAI-AS|US|23.6.20.211
16625|AKAMAI-AS|US|184.84.3.78
16625|AKAMAI-AS|US|23.0.50.77
16625|AKAMAI-AS|US|23.62.193.244
16625|AKAMAI-AS|US|23.60.228.46
16625|AKAMAI-AS|US|23.62.196.163
16625|AKAMAI-AS|US|23.62.207.139
16625|AKAMAI-AS|US|23.6.17.224
16625|AKAMAI-AS|US|23.59.228.136
16625|AKAMAI-AS|US|23.60.244.136
16625|AKAMAI-AS|US|23.33.111.139
16625|AKAMAI-AS|US|23.60.246.35
16625|AKAMAI-AS|US|23.0.52.46
16625|AKAMAI-AS|US|23.60.224.191
16625|AKAMAI-AS|US|23.6.20.174
16625|AKAMAI-AS|US|23.0.49.244
16625|AKAMAI-AS|US|23.60.225.169
16625|AKAMAI-AS|US|23.62.194.77
16625|AKAMAI-AS|US|23.62.196.46
16625|AKAMAI-AS|US|23.0.51.167
16625|AKAMAI-AS|US|23.60.230.152
16625|AKAMAI-AS|US|23.15.129.231
16625|AKAMAI-AS|US|184.84.3.53
16625|AKAMAI-AS|US|23.0.54.218
16625|AKAMAI-AS|US|23.13.208.74
16625|AKAMAI-AS|US|23.33.81.213
16625|AKAMAI-AS|US|72.246.23.100
16625|AKAMAI-AS|US|23.0.60.101
16625|AKAMAI-AS|US|23.60.238.131
16625|AKAMAI-AS|US|23.59.225.224
16625|AKAMAI-AS|US|23.13.208.81
16625|AKAMAI-AS|US|23.60.240.63
16625|AKAMAI-AS|US|23.60.225.244
16625|AKAMAI-AS|US|23.60.245.109
16625|AKAMAI-AS|US|23.13.211.100
16625|AKAMAI-AS|US|23.15.128.251
16625|AKAMAI-AS|US|23.33.98.110
16625|AKAMAI-AS|US|23.15.128.239
16625|AKAMAI-AS|US|23.62.195.78
16625|AKAMAI-AS|US|23.60.241.224
16625|AKAMAI-AS|US|23.13.210.227
16625|AKAMAI-AS|US|184.51.251.100
16625|AKAMAI-AS|US|23.33.81.244
16625|AKAMAI-AS|US|23.15.128.66
16815|GOTO-PRIMARY-AS|US|216.115.217.254
16815|GOTO-PRIMARY-AS|US|67.217.88.86
16815|GOTO-PRIMARY-AS|US|216.115.208.199
16815|GOTO-PRIMARY-AS|US|216.115.217.198
16815|GOTO-PRIMARY-AS|US|67.217.64.54
16815|GOTO-PRIMARY-AS|US|216.219.115.54
16815|GOTO-PRIMARY-AS|US|68.64.21.37
16815|GOTO-PRIMARY-AS|US|67.217.67.129
16815|GOTO-PRIMARY-AS|US|68.64.28.123
16815|GOTO-PRIMARY-AS|US|67.217.86.146
16815|GOTO-PRIMARY-AS|US|67.217.86.124
16815|GOTO-PRIMARY-AS|US|67.217.94.254
16815|GOTO-PRIMARY-AS|US|216.219.115.17
16815|GOTO-PRIMARY-AS|US|67.217.65.65
16815|GOTO-PRIMARY-AS|US|67.217.88.129
16815|GOTO-PRIMARY-AS|US|216.115.217.210
16815|GOTO-PRIMARY-AS|US|67.217.78.31
16815|GOTO-PRIMARY-AS|US|216.115.222.200
16815|GOTO-PRIMARY-AS|US|68.64.28.24
16815|GOTO-PRIMARY-AS|US|216.219.120.244
16815|GOTO-PRIMARY-AS|US|68.64.25.250
16815|GOTO-PRIMARY-AS|US|216.219.115.163
16815|GOTO-PRIMARY-AS|US|67.217.65.49
16815|GOTO-PRIMARY-AS|US|68.64.21.45
16815|GOTO-PRIMARY-AS|US|68.64.28.70
16815|GOTO-PRIMARY-AS|US|216.115.208.203
16815|GOTO-PRIMARY-AS|US|68.64.24.250
16815|GOTO-PRIMARY-AS|US|216.219.116.244
16815|GOTO-PRIMARY-AS|US|67.217.94.204
16815|GOTO-PRIMARY-AS|US|67.217.94.156
16815|GOTO-PRIMARY-AS|US|68.64.28.20
16815|GOTO-PRIMARY-AS|US|67.217.86.242
16815|GOTO-PRIMARY-AS|US|68.64.28.108
16815|GOTO-PRIMARY-AS|US|216.115.217.201
16815|GOTO-PRIMARY-AS|US|216.115.216.98
16815|GOTO-PRIMARY-AS|US|68.64.28.91
16815|GOTO-PRIMARY-AS|US|78.108.117.250
16815|GOTO-PRIMARY-AS|US|68.64.29.28
16815|GOTO-PRIMARY-AS|US|67.217.94.135
16815|GOTO-PRIMARY-AS|US|67.217.65.244
16815|GOTO-PRIMARY-AS|US|67.217.65.54
16815|GOTO-PRIMARY-AS|US|68.64.28.129
16815|GOTO-PRIMARY-AS|US|68.64.21.46
16815|GOTO-PRIMARY-AS|US|216.219.115.183
16815|GOTO-PRIMARY-AS|US|68.64.13.250
16815|GOTO-PRIMARY-AS|US|68.64.28.164
16815|GOTO-PRIMARY-AS|US|68.64.26.250
16815|GOTO-PRIMARY-AS|US|67.217.64.99
16815|GOTO-PRIMARY-AS|US|67.217.64.49
16815|GOTO-PRIMARY-AS|US|216.115.217.144
16815|GOTO-PRIMARY-AS|US|67.217.64.64
16815|GOTO-PRIMARY-AS|US|68.64.21.62
16815|GOTO-PRIMARY-AS|US|216.115.216.250
16815|GOTO-PRIMARY-AS|US|68.64.21.71
16815|GOTO-PRIMARY-AS|US|216.115.216.101
16815|GOTO-PRIMARY-AS|US|67.217.88.161
16815|GOTO-PRIMARY-AS|US|78.108.119.250
16815|GOTO-PRIMARY-AS|US|216.219.115.160
16815|GOTO-PRIMARY-AS|US|68.64.28.66
16815|GOTO-PRIMARY-AS|US|216.115.216.31
16815|GOTO-PRIMARY-AS|US|68.64.29.40
16815|GOTO-PRIMARY-AS|US|216.115.223.200
16815|GOTO-PRIMARY-AS|US|67.217.78.36
16815|GOTO-PRIMARY-AS|US|67.217.78.32
16815|GOTO-PRIMARY-AS|US|216.219.115.250
16815|GOTO-PRIMARY-AS|US|67.217.95.254
16815|GOTO-PRIMARY-AS|US|68.64.21.42
16815|GOTO-PRIMARY-AS|US|68.64.28.169
16815|GOTO-PRIMARY-AS|US|67.217.64.100
16815|GOTO-PRIMARY-AS|US|68.64.30.250
16815|GOTO-PRIMARY-AS|US|216.115.216.44
16815|GOTO-PRIMARY-AS|US|68.64.21.40
16815|GOTO-PRIMARY-AS|US|68.64.21.36
16815|GOTO-PRIMARY-AS|US|68.64.21.44
16815|GOTO-PRIMARY-AS|US|78.108.118.250
16815|GOTO-PRIMARY-AS|US|67.217.65.99
16815|GOTO-PRIMARY-AS|US|216.115.217.225
16815|GOTO-PRIMARY-AS|US|68.64.21.41
16815|GOTO-PRIMARY-AS|US|68.64.21.35
16815|GOTO-PRIMARY-AS|US|67.217.64.97
16815|GOTO-PRIMARY-AS|US|67.217.64.244
16815|GOTO-PRIMARY-AS|US|216.219.117.244
16815|GOTO-PRIMARY-AS|US|67.217.64.65
16815|GOTO-PRIMARY-AS|US|216.219.117.209
16815|GOTO-PRIMARY-AS|US|68.64.28.62
17152|BATES|US|134.181.229.92
17223|LATISYS-CHICAGO|US|208.78.169.230
17225|ATT-CERFNET-BLOCK|US|12.130.48.50
17225|ATT-CERFNET-BLOCK|US|12.130.48.51
17233|ATT-CERFNET-BLOCK|US|12.129.199.104
17252|AS2-COLOAM|US|67.203.19.35
18566|MEGAPATH5-|US|66.92.149.253
18881|TELEFONICA BRASIL S.A|BR|187.59.124.8
18908|BRIGHTCOVE-AS|US|64.74.101.52
19024|INTERNAP-BLK5|US|64.94.43.110
19024|INTERNAP-BLK5|US|74.217.1.80
19024|INTERNAP-BLK5|US|64.74.103.175
19024|INTERNAP-BLK5|US|74.217.1.83
19453|TWRS-RI|US|64.17.236.31
19604|IBM-RALEIGH-CL|US|63.73.131.68
19606|-Reserved AS-|ZZ|138.108.7.20
19679|DROPBOX|US|199.47.218.150
19679|DROPBOX|US|199.47.216.177
19679|DROPBOX|US|108.160.161.158
19679|DROPBOX|US|199.47.217.174
19679|DROPBOX|US|108.160.161.157
19679|DROPBOX|US|108.160.161.163
19679|DROPBOX|US|108.160.160.163
19679|DROPBOX|US|108.160.161.162
19679|DROPBOX|US|199.47.219.147
19679|DROPBOX|US|199.47.216.146
19750|AS-CRITEO|US|74.119.118.94
19750|AS-CRITEO|US|74.119.118.84
19994|RACKSPACE|US|198.61.152.151
19994|RACKSPACE|US|50.57.17.148
20001|TWC-20001-PACWEST|US|76.168.9.61
20001|TWC-20001-PACWEST|US|74.62.191.66
20093|ZEROLAG|US|68.71.249.121
20115|CHARTER-20115|US|68.191.201.2
20115|CHARTER-20115|US|71.13.48.32
20115|CHARTER-20115|US|68.185.61.10
20115|CHARTER-20115|US|97.89.18.110
20115|CHARTER-20115|US|66.168.57.109
20115|CHARTER-20115|US|71.9.60.231
20940|AKAMAI-ASN1|EU|23.33.44.168
20940|AKAMAI-ASN1|EU|23.45.65.25
20940|AKAMAI-ASN1|EU|23.60.158.251
20940|AKAMAI-ASN1|EU|23.67.243.43
20940|AKAMAI-ASN1|EU|23.33.47.60
20940|AKAMAI-ASN1|EU|23.45.65.67
20940|AKAMAI-ASN1|EU|23.67.243.18
20940|AKAMAI-ASN1|EU|23.33.87.130
20940|AKAMAI-ASN1|EU|23.33.44.79
20940|AKAMAI-ASN1|EU|209.107.209.26
20940|AKAMAI-ASN1|EU|23.67.242.17
20940|AKAMAI-ASN1|EU|23.67.242.8
20940|AKAMAI-ASN1|EU|23.67.242.64
20940|AKAMAI-ASN1|EU|23.67.243.33
20940|AKAMAI-ASN1|EU|23.33.44.150
20940|AKAMAI-ASN1|EU|23.67.243.26
20940|AKAMAI-ASN1|EU|23.67.243.65
20940|AKAMAI-ASN1|EU|23.67.242.24
20940|AKAMAI-ASN1|EU|23.32.182.35
20940|AKAMAI-ASN1|EU|23.67.242.41
20940|AKAMAI-ASN1|EU|23.45.65.42
20940|AKAMAI-ASN1|EU|23.67.243.42
20940|AKAMAI-ASN1|EU|23.67.242.32
20940|AKAMAI-ASN1|EU|23.67.242.50
20940|AKAMAI-ASN1|EU|23.67.242.11
20940|AKAMAI-ASN1|EU|23.45.65.51
