ASN|ORG|COUNTRY|IP
20940|AKAMAI-ASN1|EU|23.67.242.58
20940|AKAMAI-ASN1|EU|23.33.85.215
20940|AKAMAI-ASN1|EU|23.67.242.80
20940|AKAMAI-ASN1|EU|23.46.16.170
20940|AKAMAI-ASN1|EU|23.67.242.115
20940|AKAMAI-ASN1|EU|23.33.95.139
20940|AKAMAI-ASN1|EU|23.67.242.120
20940|AKAMAI-ASN1|EU|23.67.242.211
20940|AKAMAI-ASN1|EU|23.67.242.59
20940|AKAMAI-ASN1|EU|216.151.187.131
20940|AKAMAI-ASN1|EU|23.67.242.74
20940|AKAMAI-ASN1|EU|23.33.47.196
20940|AKAMAI-ASN1|EU|23.45.65.58
20940|AKAMAI-ASN1|EU|23.67.243.19
20940|AKAMAI-ASN1|EU|23.67.243.58
20940|AKAMAI-ASN1|EU|23.67.243.89
20940|AKAMAI-ASN1|EU|23.67.242.27
20940|AKAMAI-ASN1|EU|184.50.240.134
20940|AKAMAI-ASN1|EU|23.67.243.81
20940|AKAMAI-ASN1|EU|23.67.242.104
20940|AKAMAI-ASN1|EU|23.67.242.34
20940|AKAMAI-ASN1|EU|23.67.242.73
20940|AKAMAI-ASN1|EU|23.33.85.199
20940|AKAMAI-ASN1|EU|23.33.85.239
20940|AKAMAI-ASN1|EU|23.67.242.106
20940|AKAMAI-ASN1|EU|216.151.187.105
20940|AKAMAI-ASN1|EU|23.45.65.65
20940|AKAMAI-ASN1|EU|23.60.159.86
20940|AKAMAI-ASN1|EU|23.67.243.56
20940|AKAMAI-ASN1|EU|23.46.20.239
20940|AKAMAI-ASN1|EU|23.67.243.48
20940|AKAMAI-ASN1|EU|23.67.242.67
20940|AKAMAI-ASN1|EU|23.33.46.153
20940|AKAMAI-ASN1|EU|23.45.65.57
20940|AKAMAI-ASN1|EU|23.67.242.72
20940|AKAMAI-ASN1|EU|23.46.20.251
20940|AKAMAI-ASN1|EU|23.67.243.50
20940|AKAMAI-ASN1|EU|23.33.47.100
20940|AKAMAI-ASN1|EU|23.60.158.239
20940|AKAMAI-ASN1|EU|23.45.65.74
20940|AKAMAI-ASN1|EU|23.67.242.42
20940|AKAMAI-ASN1|EU|23.67.242.83
20940|AKAMAI-ASN1|EU|23.33.95.8
20940|AKAMAI-ASN1|EU|23.62.151.196
20940|AKAMAI-ASN1|EU|23.67.243.25
20940|AKAMAI-ASN1|EU|23.66.231.48
20940|AKAMAI-ASN1|EU|23.67.242.81
20940|AKAMAI-ASN1|EU|23.33.84.46
20940|AKAMAI-ASN1|EU|23.67.243.40
20940|AKAMAI-ASN1|EU|23.33.94.91
20940|AKAMAI-ASN1|EU|209.107.209.50
20940|AKAMAI-ASN1|EU|23.45.65.41
20940|AKAMAI-ASN1|EU|23.67.243.64
20940|AKAMAI-ASN1|EU|23.45.65.10
20940|AKAMAI-ASN1|EU|23.67.243.35
20940|AKAMAI-ASN1|EU|23.67.242.66
20940|AKAMAI-ASN1|EU|23.60.159.231
20940|AKAMAI-ASN1|EU|23.67.243.91
20940|AKAMAI-ASN1|EU|23.67.242.10
20940|AKAMAI-ASN1|EU|23.45.65.19
20940|AKAMAI-ASN1|EU|23.61.0.81
20940|AKAMAI-ASN1|EU|23.67.243.66
20940|AKAMAI-ASN1|EU|23.62.164.136
20940|AKAMAI-ASN1|EU|23.45.65.26
21534|AS21534|US|128.177.36.78
21534|AS21534|US|128.177.36.72
21534|AS21534|US|128.177.36.73
21777|MASSIVE-NETWORKS|US|204.144.141.26
21866|GOTO-OFFICES|US|202.173.25.200
22773|ASN-CXA-ALL-CCI-22773-RDC|US|174.65.136.31
22773|ASN-CXA-ALL-CCI-22773-RDC|US|174.67.109.47
22773|ASN-CXA-ALL-CCI-22773-RDC|US|68.9.194.237
22773|ASN-CXA-ALL-CCI-22773-RDC|US|70.184.144.100
22822|LLNW|US|208.111.160.6
22822|LLNW|US|208.111.135.60
22822|LLNW|US|69.28.187.188
22822|LLNW|US|68.142.108.128
22822|LLNW|US|208.111.161.254
22822|LLNW|US|69.164.34.128
22822|LLNW|US|69.28.187.152
23148|TERRENAP|US|66.165.187.74
23148|TERRENAP|US|69.42.109.196
23342|UNITEDLAYER|US|67.221.174.64
23342|UNITEDLAYER|US|67.221.174.61
23352|SERVERCENTRAL|US|204.93.223.148
23352|SERVERCENTRAL|US|205.234.225.216
23352|SERVERCENTRAL|US|204.93.223.146
23352|SERVERCENTRAL|US|205.234.225.137
23352|SERVERCENTRAL|US|205.234.225.224
23352|SERVERCENTRAL|US|216.246.14.25
23352|SERVERCENTRAL|US|216.246.75.64
23498|CDSI|CA|204.9.163.200
24183|DTS-ISP-CORE1-AP DTS LTD|NZ|202.68.93.36
24481|CONNECTBD-AS ConnectBD Ltd. Internet Service provider, House # 41, Road1/A, BlockI, Banani, Dhaka|BD|202.79.18.77
24560|AIRTELBROADBAND-AS-AP Bharti Airtel Ltd., Telemedia Services|IN|122.161.67.119
25751|VALUECLICK|US|8.18.45.81
25751|VALUECLICK|US|8.18.45.80
26101|YAHOO-BF1|US|98.139.240.23
26101|YAHOO-BF1|US|98.139.225.42
26101|YAHOO-BF1|US|98.139.200.238
26101|YAHOO-BF1|US|98.139.225.43
26101|YAHOO-BF1|US|98.139.161.29
26101|YAHOO-BF1|US|67.195.187.214
26101|YAHOO-BF1|US|76.13.115.116
26101|YAHOO-BF1|US|67.195.187.234
26101|YAHOO-BF1|US|98.139.240.22
26101|YAHOO-BF1|US|98.139.183.24
26101|YAHOO-BF1|US|98.139.134.187
26101|YAHOO-BF1|US|76.13.6.174
26101|YAHOO-BF1|US|98.139.225.13
26101|YAHOO-BF1|US|76.13.116.133
26228|SERVEPATH|US|173.204.234.153
26228|SERVEPATH|US|173.204.219.5
26228|SERVEPATH|US|74.3.237.155
26228|SERVEPATH|US|74.3.237.146
26228|SERVEPATH|US|69.59.149.117
26496|AS-26496-GO-DADDY-COM-LLC|US|184.168.192.63
26496|AS-26496-GO-DADDY-COM-LLC|US|208.109.4.201
26496|AS-26496-GO-DADDY-COM-LLC|US|173.201.252.207
26558|FREEWHEEL|US|63.251.28.128
26914|SYNOPTEK|US|108.59.243.194
26914|SYNOPTEK|US|108.59.243.196
26914|SYNOPTEK|US|108.59.243.202
26934|UNIVERSITY-OF-MISSOURI---COLUMBIA|US|161.130.158.160
27357|RACKSPACE|US|69.20.31.45
27357|RACKSPACE|US|204.232.250.57
27357|RACKSPACE|US|204.232.250.59
27357|RACKSPACE|US|74.205.17.67
27357|RACKSPACE|US|204.232.250.219
27552|TWDX|US|208.118.234.120
28573|CLARO S.A.|BR|189.101.221.170
29791|VOXEL-DOT-NET|US|107.6.106.10
29791|VOXEL-DOT-NET|US|74.63.52.167
29791|VOXEL-DOT-NET|US|74.63.51.79
29791|VOXEL-DOT-NET|US|74.63.41.218
29838|AMC|US|204.145.89.40
29944|LATISYS-ASHBURN|US|67.217.177.126
29944|LATISYS-ASHBURN|US|67.217.177.187
29944|LATISYS-ASHBURN|US|67.217.177.93
29944|LATISYS-ASHBURN|US|67.217.177.125
29990|ASN-APPNEX|US|64.208.138.248
29990|ASN-APPNEX|US|204.13.194.136
29990|ASN-APPNEX|US|68.67.159.186
29990|ASN-APPNEX|US|68.67.159.201
29990|ASN-APPNEX|US|64.208.138.117
29990|ASN-APPNEX|US|64.208.138.113
29990|ASN-APPNEX|US|68.67.159.147
29990|ASN-APPNEX|US|64.208.138.245
29990|ASN-APPNEX|US|64.208.138.176
29990|ASN-APPNEX|US|64.208.138.174
29990|ASN-APPNEX|US|204.13.194.137
29990|ASN-APPNEX|US|64.208.138.244
29990|ASN-APPNEX|US|68.67.159.235
29990|ASN-APPNEX|US|68.67.159.224
29990|ASN-APPNEX|US|64.208.138.143
29990|ASN-APPNEX|US|204.13.194.191
29990|ASN-APPNEX|US|64.208.138.101
29990|ASN-APPNEX|US|64.208.138.118
30036|MEDIACOM-ENTERPRISE-BUSINESS|US|173.22.42.240
30176|AS-PRIORITYCOLO|CA|204.11.51.34
30282|AS-INAPCDN-OCY|US|64.74.80.187
30282|AS-INAPCDN-OCY|US|64.74.80.188
30282|AS-INAPCDN-OCY|US|64.74.80.15
30282|AS-INAPCDN-OCY|US|64.74.80.244
30282|AS-INAPCDN-OCY|US|64.74.80.185
30282|AS-INAPCDN-OCY|US|64.74.80.70
30419|MEDIAMATH-INC|US|74.121.139.112
32286|TRIPADVISOR|US|199.102.234.31
32400|HWSERVICES-32400|US|216.185.152.144
32400|HWSERVICES-32400|US|216.185.152.111
32432|COFAN|US|69.43.114.2
32489|AMANAHA-NEW|CA|184.75.210.3
32726|LIBERTY|US|208.95.51.166
32748|STEADFAST|US|67.202.66.161
32748|STEADFAST|US|67.202.66.205
32748|STEADFAST|US|67.202.66.179
32748|STEADFAST|US|67.202.66.160
32748|STEADFAST|US|208.117.46.102
32787|PROLEXIC-TECHNOLOGIES-DDOS-MITIGATION-NETWORK|US|23.32.180.174
32787|PROLEXIC-TECHNOLOGIES-DDOS-MITIGATION-NETWORK|US|72.52.5.192
32787|PROLEXIC-TECHNOLOGIES-DDOS-MITIGATION-NETWORK|US|23.32.180.136
32880|WEST-IP-COMMUNICATIONS|US|72.1.65.180
32934|FACEBOOK|US|69.171.246.17
32934|FACEBOOK|US|173.252.110.27
32934|FACEBOOK|US|31.13.74.10
32934|FACEBOOK|US|69.171.248.16
32934|FACEBOOK|US|69.171.235.16
32934|FACEBOOK|US|173.252.100.27
32934|FACEBOOK|US|69.171.241.10
32934|FACEBOOK|US|66.220.152.19
32934|FACEBOOK|US|31.13.77.42
32934|FACEBOOK|US|31.13.77.58
32934|FACEBOOK|US|69.171.246.16
32934|FACEBOOK|US|173.252.71.6
32934|FACEBOOK|US|31.13.73.26
32934|FACEBOOK|US|31.13.74.7
33070|RMH-14|US|72.32.11.141
33070|RMH-14|US|72.32.20.57
33070|RMH-14|US|74.205.80.2
33070|RMH-14|US|72.233.61.123
33070|RMH-14|US|173.203.215.84
33070|RMH-14|US|204.232.200.90
33070|RMH-14|US|204.232.201.76
33070|RMH-14|US|98.129.93.186
33070|RMH-14|US|72.32.20.62
33070|RMH-14|US|72.233.61.125
33070|RMH-14|US|98.129.142.248
33070|RMH-14|US|74.205.116.37
33070|RMH-14|US|72.233.111.159
33070|RMH-14|US|72.32.20.63
33070|RMH-14|US|72.233.127.217
33182|DIMENOC|US|98.142.99.171
33363|BHN-33363|US|97.104.102.121
33419|TRIBAL-FUSION|US|204.11.109.61
33438|HIGHWINDS2|US|108.161.187.32
33517|DYNDNS|US|216.146.36.240
33517|DYNDNS|US|216.146.35.240
33588|BRESNAN-33588|US|69.146.143.158
33739|MYSPACE|US|63.135.90.139
33739|MYSPACE|US|63.135.90.138
33915|TNF-AS|NL|83.83.155.70
34164|AKAMAI-LON|GB|23.62.104.251
34164|AKAMAI-LON|GB|23.62.105.87
34164|AKAMAI-LON|GB|23.62.105.231
35838|CCANET|GB|178.255.83.1
35994|AKAMAI-AS|US|23.33.83.167
35994|AKAMAI-AS|US|23.33.82.110
35994|AKAMAI-AS|US|23.32.181.109
35994|AKAMAI-AS|US|23.46.17.231
35994|AKAMAI-AS|US|23.33.91.46
35994|AKAMAI-AS|US|23.66.230.80
35994|AKAMAI-AS|US|23.46.17.144
35994|AKAMAI-AS|US|23.33.93.95
35994|AKAMAI-AS|US|23.33.91.120
35994|AKAMAI-AS|US|23.33.83.78
35994|AKAMAI-AS|US|23.33.83.243
36062|DOUBLE-VERIFY|US|204.154.111.33
36351|SOFTLAYER|US|67.228.168.217
36351|SOFTLAYER|US|174.37.29.147
36351|SOFTLAYER|US|174.36.244.134
36351|SOFTLAYER|US|67.228.30.242
36351|SOFTLAYER|US|173.193.216.81
36351|SOFTLAYER|US|184.172.28.153
36351|SOFTLAYER|US|75.125.82.68
36351|SOFTLAYER|US|173.192.42.178
36351|SOFTLAYER|US|173.193.240.138
36351|SOFTLAYER|US|184.172.28.158
36351|SOFTLAYER|US|184.172.28.156
36351|SOFTLAYER|US|108.168.142.94
36351|SOFTLAYER|US|208.43.249.2
36351|SOFTLAYER|US|75.126.109.194
36351|SOFTLAYER|US|173.192.42.179
36351|SOFTLAYER|US|173.192.115.20
36351|SOFTLAYER|US|67.228.168.221
36351|SOFTLAYER|US|173.192.208.195
36351|SOFTLAYER|US|174.37.29.148
36351|SOFTLAYER|US|108.168.241.135
36351|SOFTLAYER|US|50.97.242.226
36351|SOFTLAYER|US|174.37.236.20
36351|SOFTLAYER|US|184.173.89.4
36351|SOFTLAYER|US|173.192.61.230
36351|SOFTLAYER|US|173.192.61.226
36351|SOFTLAYER|US|184.173.190.13
36351|SOFTLAYER|US|184.173.189.190
36351|SOFTLAYER|US|174.36.237.101
36351|SOFTLAYER|US|50.22.198.102
36351|SOFTLAYER|US|67.228.168.216
36351|SOFTLAYER|US|67.228.244.117
36351|SOFTLAYER|US|75.126.58.194
36351|SOFTLAYER|US|108.168.136.156
36351|SOFTLAYER|US|64.5.35.24
36646|YAHOO-NE1|US|98.138.19.88
36646|YAHOO-NE1|US|98.137.80.33
36646|YAHOO-NE1|US|98.138.49.43
36646|YAHOO-NE1|US|98.137.80.31
36646|YAHOO-NE1|US|98.138.47.199
36646|YAHOO-NE1|US|98.137.80.54
36647|YAHOO-GQ1|US|216.39.54.36
38477|SOLARIX-NZ Solarix Networks Limited|NZ|116.90.133.49
39122|BLACKNIGHT-AS|IE|81.17.254.12
39651|COMHEM-SWEDEN|SE|80.216.214.203
40034|CONFLUENCE-NETWORK-INC|VG|50.58.197.194
40402|LITHIUM|US|208.74.204.95
40428|PANDORA-EQX-SJL|US|208.85.40.20
40428|PANDORA-EQX-SJL|US|208.85.46.33
40428|PANDORA-EQX-SJL|US|208.85.40.50
40428|PANDORA-EQX-SJL|US|208.85.41.43
40428|PANDORA-EQX-SJL|US|208.85.42.33
41041|VCLK-EU-|SE|63.215.202.6
43515|YOUTUBE YOUTUBE|IE|208.117.233.13
45459|WEB-DRIVE-NZ-AS-AP Web Drive Limited|NZ|119.47.118.78
46589|COREMETRICS-1|US|74.121.134.156
46589|COREMETRICS-1|US|74.121.134.211
46790|PHS-WA|US|170.173.0.16
46925|PAVLOVMEDIA-SE|US|50.30.152.70
53590|ROSETTASTONE|US|199.27.208.32
53590|ROSETTASTONE|US|199.27.208.19
53590|ROSETTASTONE|US|199.27.208.20
53590|ROSETTASTONE|US|199.27.208.55
54021|FIXFLYER1|US|66.150.102.78
54113|FASTLY|US|199.27.74.193
54113|FASTLY|US|199.27.72.130
54312|ROCKETFUEL|US|199.38.164.155
54312|ROCKETFUEL|US|199.38.164.156
54986|FLOWERS|US|205.153.84.114
60781|LEASEWEB-NL-AMS-01 Netherlands|NL|95.211.37.195
63949|LINODE-AP Linode, LLC|US|173.255.204.239
63949|LINODE-AP Linode, LLC|US|198.74.58.38
63949|LINODE-AP Linode, LLC|US|66.175.215.85
63949|LINODE-AP Linode, LLC|US|66.175.214.5
63949|LINODE-AP Linode, LLC|US|69.164.199.102
397751|JAMESAVERY|US|216.38.162.167
397751|JAMESAVERY|US|216.38.163.167
14618|AMAZON-AES|US|107.20.232.185
29791|VOXEL-DOT-NET|US|107.6.108.66
701|UUNET|US|152.63.18.202
701|UUNET|US|152.63.21.214
0|-Reserved AS-|ZZ|172.16.124.105
0|-Reserved AS-|ZZ|172.16.128.254
0|-Reserved AS-|ZZ|172.16.133.198
0|-Reserved AS-|ZZ|172.16.133.241
0|-Reserved AS-|ZZ|172.16.133.246
0|-Reserved AS-|ZZ|172.16.133.7
0|-Reserved AS-|ZZ|172.16.133.70
0|-Reserved AS-|ZZ|172.16.133.86
0|-Reserved AS-|ZZ|172.16.133.9
7922|COMCAST-7922|US|173.167.57.126
7922|COMCAST-7922|US|173.167.57.6
7922|COMCAST-7922|US|173.167.58.22
16815|GOTO-PRIMARY-AS|US|173.199.63.77
26228|SERVEPATH|US|173.204.112.2
19994|RACKSPACE|US|184.106.126.129
19994|RACKSPACE|US|184.106.126.138
19994|RACKSPACE|US|184.106.126.57
26496|AS-26496-GO-DADDY-COM-LLC|US|184.168.0.113
19994|RACKSPACE|US|198.61.236.20
13414|TWITTER|US|199.59.148.10
14340|SALESFORCE|US|204.14.234.101
14340|SALESFORCE|US|204.14.237.121
701|UUNET|US|204.255.168.173
16509|AMAZON-02|US|205.251.245.53
6130|AIS-WEST|US|207.158.62.98
6130|AIS-WEST|US|207.158.63.150
22822|LLNW|US|208.111.176.2
29791|VOXEL-DOT-NET|US|208.122.44.210
3561|CENTURYLINK-LEGACY-SAVVIS|US|208.173.129.62
3561|CENTURYLINK-LEGACY-SAVVIS|US|208.173.138.13
26228|SERVEPATH|US|208.96.31.84
6130|AIS-WEST|US|209.112.253.1
6130|AIS-WEST|US|209.112.253.229
6539|GT-BELL|CA|209.139.215.129
6539|GT-BELL|CA|209.139.228.33
6539|GT-BELL|CA|209.139.228.61
15169|GOOGLE|US|209.85.249.11
15169|GOOGLE|US|209.85.252.242
15169|GOOGLE|US|209.85.252.250
15169|GOOGLE|US|209.85.255.68
32400|HWSERVICES-32400|US|216.139.253.126
32400|HWSERVICES-32400|US|216.139.253.66
32400|HWSERVICES-32400|US|216.139.253.77
6539|GT-BELL|CA|216.18.28.33
14618|AMAZON-AES|US|216.182.224.219
14618|AMAZON-AES|US|216.182.224.221
14618|AMAZON-AES|US|216.182.224.89
14618|AMAZON-AES|US|216.182.232.49
15169|GOOGLE|US|216.239.49.145
6130|AIS-WEST|US|216.240.171.62
13789|INTERNAP-BLK3|US|216.52.95.4
0|-Reserved AS-|ZZ|224.0.0.1
0|-Reserved AS-|ZZ|224.0.0.22
0|-Reserved AS-|ZZ|224.0.1.60
14618|AMAZON-AES|US|23.23.172.3
20940|AKAMAI-ASN1|EU|23.67.242.56
3356|LEVEL3|US|4.28.125.110
3356|LEVEL3|US|4.53.104.2
3356|LEVEL3|US|4.53.116.26
3356|LEVEL3|US|4.53.130.18
3356|LEVEL3|US|4.53.40.62
3356|LEVEL3|US|4.53.85.126
3356|LEVEL3|US|4.59.112.38
3356|LEVEL3|US|4.59.144.178
3356|LEVEL3|US|4.68.127.209
3356|LEVEL3|US|4.69.132.61
3356|LEVEL3|US|4.69.132.65
3356|LEVEL3|US|4.69.133.125
3356|LEVEL3|US|4.69.133.29
3356|LEVEL3|US|4.69.134.133
3356|LEVEL3|US|4.69.134.146
3356|LEVEL3|US|4.69.134.150
3356|LEVEL3|US|4.69.134.158
3356|LEVEL3|US|4.69.134.21
3356|LEVEL3|US|4.69.134.74
3356|LEVEL3|US|4.69.134.78
3356|LEVEL3|US|4.69.138.109
3356|LEVEL3|US|4.69.138.3
3356|LEVEL3|US|4.69.140.145
3356|LEVEL3|US|4.69.140.153
3356|LEVEL3|US|4.69.140.190
3356|LEVEL3|US|4.69.145.8
3356|LEVEL3|US|4.69.148.117
3356|LEVEL3|US|4.69.148.38
3356|LEVEL3|US|4.69.149.13
3356|LEVEL3|US|4.69.149.145
3356|LEVEL3|US|4.69.149.146
3356|LEVEL3|US|4.69.149.18
3356|LEVEL3|US|4.69.149.209
3356|LEVEL3|US|4.69.149.210
3356|LEVEL3|US|4.69.149.81
3356|LEVEL3|US|4.69.149.82
3356|LEVEL3|US|4.69.151.126
3356|LEVEL3|US|4.69.151.133
3356|LEVEL3|US|4.69.151.181
3356|LEVEL3|US|4.69.153.10
3356|LEVEL3|US|4.69.153.14
3356|LEVEL3|US|4.69.153.17
3356|LEVEL3|US|4.69.153.2
3356|LEVEL3|US|4.69.153.21
3356|LEVEL3|US|4.69.153.25
3356|LEVEL3|US|4.69.153.29
3356|LEVEL3|US|4.69.153.6
3356|LEVEL3|US|4.69.155.142
3356|LEVEL3|US|4.69.155.206
3356|LEVEL3|US|4.69.155.78
3356|LEVEL3|US|4.69.155.81
3356|LEVEL3|US|4.71.172.82
3356|LEVEL3|US|4.71.172.86
3356|LEVEL3|US|4.71.186.17
3356|LEVEL3|US|4.71.186.37
3356|LEVEL3|US|4.71.186.41
3356|LEVEL3|US|4.71.186.49
3356|LEVEL3|US|4.71.186.53
3356|LEVEL3|US|4.71.186.61
3356|LEVEL3|US|4.71.212.66
3356|LEVEL3|US|4.78.169.45
3356|LEVEL3|US|4.78.169.49
3356|LEVEL3|US|4.79.208.130
7922|COMCAST-7922|US|50.78.11.97
36351|SOFTLAYER|US|50.97.44.106
3491|BTN-ASN|US|63.218.9.1
3491|BTN-ASN|US|63.218.9.230
3491|BTN-ASN|US|63.218.9.42
6453|AS6453|US|63.243.128.45
13789|INTERNAP-BLK3|US|63.251.26.2
19406|TWRS-MA|US|64.119.157.98
6461|ZAYO-6461|US|64.124.51.229
6461|ZAYO-6461|US|64.125.12.209
6461|ZAYO-6461|US|64.125.25.41
6461|ZAYO-6461|US|64.125.27.66
6461|ZAYO-6461|US|64.125.29.41
29990|ASN-APPNEX|US|64.208.138.251
3549|LVLT-3549|US|64.214.141.254
6939|HURRICANE|US|64.62.229.2
22911|SINAP-TIX|US|64.79.157.38
10912|INTERNAP-BLK|US|64.94.107.48
8075|MICROSOFT-CORP-MSN-AS-BLOCK|US|65.54.81.136
23148|TERRENAP|US|66.165.161.46
0|-Reserved AS-|ZZ|66.196.116.162
7922|COMCAST-7922|US|66.208.228.122
15224|OMNITURE|US|66.235.139.118
15224|OMNITURE|US|66.235.155.19
29990|ASN-APPNEX|US|68.67.159.159
7922|COMCAST-7922|US|68.86.82.106
7922|COMCAST-7922|US|68.86.82.250
7922|COMCAST-7922|US|68.86.84.190
7922|COMCAST-7922|US|68.86.85.145
7922|COMCAST-7922|US|68.86.85.18
7922|COMCAST-7922|US|68.86.85.97
7922|COMCAST-7922|US|68.86.86.190
7922|COMCAST-7922|US|68.86.86.74
7922|COMCAST-7922|US|68.86.87.122
7922|COMCAST-7922|US|68.86.87.61
7922|COMCAST-7922|US|68.86.87.98
7922|COMCAST-7922|US|68.86.88.142
7922|COMCAST-7922|US|68.86.88.246
7922|COMCAST-7922|US|68.86.89.186
7922|COMCAST-7922|US|68.86.90.57
7922|COMCAST-7922|US|68.86.94.201
7922|COMCAST-7922|US|68.86.95.29
7922|COMCAST-7922|US|68.87.145.49
7922|COMCAST-7922|US|68.87.147.81
7922|COMCAST-7922|US|68.87.152.189
22822|LLNW|US|69.28.171.117
22822|LLNW|US|69.28.172.198
22822|LLNW|US|69.28.172.77
22822|LLNW|US|69.28.172.85
3257|GTT-BACKBONE GTT|DE|69.31.110.242
3257|GTT-BACKBONE GTT|DE|69.31.110.250
3257|GTT-BACKBONE GTT|DE|69.31.111.133
15169|GOOGLE|US|72.14.232.21
15169|GOOGLE|US|72.14.238.16
15169|GOOGLE|US|72.14.238.18
15169|GOOGLE|US|72.14.238.232
15169|GOOGLE|US|72.14.239.93
16509|AMAZON-02|US|72.21.220.125
16509|AMAZON-02|US|72.21.220.127
16509|AMAZON-02|US|72.21.220.143
16509|AMAZON-02|US|72.21.222.147
16509|AMAZON-02|US|72.21.222.157
0|-Reserved AS-|ZZ|74.112.144.133
0|-Reserved AS-|ZZ|74.121.142.247
0|-Reserved AS-|ZZ|76.13.232.33
